"io-title","RIVALS"
"cl-badgeServant-generic-wait","[La paciencia es una virtud, dicen.|Tendrá que esperar algo más de tiempo.|No voy a poder ayudarle hoy.|Lo siento, pero no lo siento.|La paciencia no es una de sus cualidades, ¿me equivoco?]"
"cl-badgeServant-generic-refillTreasureHunter","[Aquí tiene|Cójalo y váyase|Sólo hago mi trabajo, no me lo agradezca|Esto debería ser suficiente para que pueda buscar más tesoros|Feliz búsqueda del tesoro]."
"badgeServant-animalTrade","Después de [comprobar|cerciorarse de|verificar] la validez de mi insignia por segunda vez, el siervo de insignias me [recibió|trató|habló] de manera algo más [amistosa|afable|amigable|cálida]. Me ofreció intercambiar cualquier tipo de trofeo de animal que hubiera conseguido a cambio de prestigio o de otros bienes. Me aseguró que los taxidermistas estaban desesperados por conseguir más materias primas."
"cl-badgeServant-animalTrade","[Ah, así que está de caza.|Muy bien, mis clientes estarán contentos de tener nuevos suministros.|¿Ha recogido alguna materia prima?|Rápido, tengo otros clientes esperando.|Usted sólo es un sirviente, como yo.]"

"io-endGame","¡Felicidades, has sobrevivido a esta expedición! ¡Es hora de hacer tu regreso triunfante!"
"io-gameover-success","¡Has regresado triunfante!"

"io-pyramid-found","¡Felicidades, has encontrado la Pirámide de Oro! ¡Ahora podrás acceder a la versión Alfa de Curious Expedition 2 para Windows, usando Discord!"
"io-pyramid-found-other","La Pirámide de Oro ha sido descubierta por $user, ¡pero aún tienes tiempo de encontrarla tú también y conseguir acceso a la versión Alfa de Curious Expedition 2 para Windows!"
"io-pyramid-not-found","Aún no se ha encontrado la Pirámide de Oro de este mundo. ¡Descúbrela para poder acceder a la versión Alfa de Curious Expedition 2 para Windows!"
"io-pyramid-activate","Conseguir acceso a la Alfa"

"io-alpha-yourkey","Tu Clave Alfa:"
"io-alpha-instructions-header","¡Sigue estos pasos y podrás jugar a la versión Alfa de Curious Expedition 2 para Windows ya mismo!"
"io-alpha-instructions-1","1. Haz clic en el botón de abajo para unirte a nuestro servidor de Discord"
"io-alpha-instructions-2","2. Haz clic en ""Mr. Slippers"" en la lista de usuarios del lado derecho"
"io-alpha-instructions-3","3. Envía tu clave (copiada desde tu portapapeles) en un mensaje privado a Mr. Slippers"
"io-alpha-instructions-4","4. Mr. Slippers te dará acceso a la versión Alfa"
"io-alpha-join","Únete a Discord para obtener acceso a la versión Alfa"

"io-alpha-notify-title","¡Acceso a versión Alfa desbloqueado!"
"io-alpha-notify-desc","Visita el menú de opciones para más información sobre cómo jugar a Curious Expedition 2."

"pl-arcticHunter-title","Cazador indígena"
"st-pathfinder-1-title","Guía 1"
"st-pathfinder-2-title","Guía 2"
"st-pathfinder-3-title","Guía 3"
"st-pathfinder-4-title","Guía 4"
"st-pathfinder-description","Se reduce el coste de movimiento en terrenos árticos."
"evt-village-recruit-select-humanoid-arcticHunter-action","$name, cazador/a"
"evt-village-recruit-select-humanoid-arcticHunter","[La información acerca de esta helada tierra es difícil de obtener|No me cabía ninguna duda de que un guía nos ayudaría muchísimo dada nuestra situación|Estábamos convencidos de que íbamos a pasar bastante tiempo en el Ártico], por lo que recibí de buen grado a $name como nuevo miembro del equipo."

"pl-scientificAssistant-title","Asistente científico"
"pk-researchAssistance-1-title","Asistencia de investigación 1"
"pk-researchAssistance-2-title","Asistencia de investigación 2"
"pk-researchAssistance-3-title","Asistencia de investigación 3"
"pk-researchAssistance-4-title","Asistencia de investigación 4"
"pk-researchAssistance-description","Aumenta la cordura recibida al descubrir un nuevo espécimen de mariposa."

"anm-yakul-title","Yakul"
"anm-yakul","Una leal criatura con la apariencia de un venado. Cuando se monta, es muy veloz y es capaz de escalar con suma facilidad cualquier colina."

"emy-trex-name","Tyrannosaurus rex"
"it-trexTooth-name","Diente de tyrannosaurus rex"
"it-trexTooth","El diente de un tyrannosaurus rex. Tiene muchísimo valor."
"zn-trex-name","Tyrannosaurus rex"
