"io-title","RIVAIS"
"pl-arcticHunter-title","Caçador Nativo"
"st-pathfinder-1-title","Desbravador 1"
"st-pathfinder-2-title","Desbravador 2"
"st-pathfinder-3-title","Desbravador 3"
"st-pathfinder-4-title","Desbravador 4"
"st-pathfinder-description","Reduz os custos de movimentação no terreno ártico."
"evt-village-recruit-select-humanoid-arcticHunter-action","$name, {o|a} {caçador|caçadora}"
"evt-village-recruit-select-humanoid-arcticHunter","[É difícil encontrar conhecimento sobre a terra congelada|Eu tinha certeza de que um guia ajudaria muito|Tínhamos certeza de que passaríamos um bom tempo no Ártico], então recebi $name em nossa equipe."

"pl-scientificAssistant-title","Assistente Científico"
"pk-researchAssistance-1-title","Assistência de Pesquisa 1"
"pk-researchAssistance-2-title","Assistência de Pesquisa 2"
"pk-researchAssistance-3-title","Assistência de Pesquisa 3"
"pk-researchAssistance-4-title","Assistência de Pesquisa 4"
"pk-researchAssistance-description","Maiores ganhos de sanidade ao descobrir novos espécimes de borboletas."

"anm-yakul-title","Yakul"
"anm-yakul","Uma fiel criatura que se assemelha a um cervo. Quando montada, é muita rápida e capaz de escalar com facilidade."

"emy-trex-name","Tiranossauro Rex"
"it-trexTooth-name","Dente de Tiranossauro"
"it-trexTooth","O dente de um Tiranossauro Rex. Muito valioso."
"zn-trex-name","Tiranossauro"
